,synth,train,val,test,synth_value,real_value
94_3,94_3\synth.csv,94_3\train.csv,94_3\val.csv,94_3\test.csv,0.0525850092390655,0.1388368576180725
94_4,94_4\synth.csv,94_4\train.csv,94_4\val.csv,94_4\test.csv,0.0149013908092593,0.1114552886639216
95_0,95_0\synth.csv,95_0\train.csv,95_0\val.csv,95_0\test.csv,0.0131387529121597,0.0817119258164579
95_1,95_1\synth.csv,95_1\train.csv,95_1\val.csv,95_1\test.csv,0.047428599339508,0.1076702338486159
95_2,95_2\synth.csv,95_2\train.csv,95_2\val.csv,95_2\test.csv,0.0404868476071395,0.0909821428812323
95_3,95_3\synth.csv,95_3\train.csv,95_3\val.csv,95_3\test.csv,0.0267186123529422,0.112660588997314
95_4,95_4\synth.csv,95_4\train.csv,95_4\val.csv,95_4\test.csv,0.0076241521039405,0.0954899838006265
96_0,96_0\synth.csv,96_0\train.csv,96_0\val.csv,96_0\test.csv,0.0138882059733321,0.0940567579344096
96_1,96_1\synth.csv,96_1\train.csv,96_1\val.csv,96_1\test.csv,0.0464513123657404,0.1296808027597015
96_2,96_2\synth.csv,96_2\train.csv,96_2\val.csv,96_2\test.csv,0.0243964813837694,0.120951503072428
96_3,96_3\synth.csv,96_3\train.csv,96_3\val.csv,96_3\test.csv,0.0218338396362385,0.1169401919217033
96_4,96_4\synth.csv,96_4\train.csv,96_4\val.csv,96_4\test.csv,0.0359933338343053,0.1143583018900354
97_0,97_0\synth.csv,97_0\train.csv,97_0\val.csv,97_0\test.csv,0.0467937866621406,0.1207055615474274
97_1,97_1\synth.csv,97_1\train.csv,97_1\val.csv,97_1\test.csv,0.0313988858342552,0.1270748150298176
97_2,97_2\synth.csv,97_2\train.csv,97_2\val.csv,97_2\test.csv,0.0359484402931565,0.1088993117160979
97_3,97_3\synth.csv,97_3\train.csv,97_3\val.csv,97_3\test.csv,0.026169453742999,0.1219780268051746
97_4,97_4\synth.csv,97_4\train.csv,97_4\val.csv,97_4\test.csv,0.0325440784351996,0.1277019578925939
98_0,98_0\synth.csv,98_0\train.csv,98_0\val.csv,98_0\test.csv,0.030681028713959,0.1094986959076753
98_1,98_1\synth.csv,98_1\train.csv,98_1\val.csv,98_1\test.csv,0.0144310200539109,0.1180625035922209
98_2,98_2\synth.csv,98_2\train.csv,98_2\val.csv,98_2\test.csv,0.0340422889763688,0.1097555059568611
98_3,98_3\synth.csv,98_3\train.csv,98_3\val.csv,98_3\test.csv,0.0133528886739937,0.0803606905313408
98_4,98_4\synth.csv,98_4\train.csv,98_4\val.csv,98_4\test.csv,0.0302020562085821,0.1199963091562364
99_0,99_0\synth.csv,99_0\train.csv,99_0\val.csv,99_0\test.csv,0.008808438652788,0.1098844569472177
99_1,99_1\synth.csv,99_1\train.csv,99_1\val.csv,99_1\test.csv,0.0431184622897835,0.1304817809810116
99_2,99_2\synth.csv,99_2\train.csv,99_2\val.csv,99_2\test.csv,0.0478289278395764,0.1317148391702819
99_3,99_3\synth.csv,99_3\train.csv,99_3\val.csv,99_3\test.csv,-0.0218986435476702,0.0787622827652502
99_4,99_4\synth.csv,99_4\train.csv,99_4\val.csv,99_4\test.csv,0.031505271247293,0.0969812154533781
99_0,99_0\synth.csv,99_0\train.csv,99_0\val.csv,99_0\test.csv,0.0424863952453675,0.1304930791482014
99_1,99_1\synth.csv,99_1\train.csv,99_1\val.csv,99_1\test.csv,0.0367338684305927,0.1189035625183465
99_2,99_2\synth.csv,99_2\train.csv,99_2\val.csv,99_2\test.csv,0.0041079513909433,0.1361973657462364
99_3,99_3\synth.csv,99_3\train.csv,99_3\val.csv,99_3\test.csv,0.0373143129206676,0.1347930789894134
99_4,99_4\synth.csv,99_4\train.csv,99_4\val.csv,99_4\test.csv,0.0171273483530433,0.1187386821268281
99_0,99_0\synth.csv,99_0\train.csv,99_0\val.csv,99_0\test.csv,0.032579188280694504,0.11717364596514657
99_1,99_1\synth.csv,99_1\train.csv,99_1\val.csv,99_1\test.csv,0.06614370114027202,0.12862663234730964
99_2,99_2\synth.csv,99_2\train.csv,99_2\val.csv,99_2\test.csv,0.031072147116101623,0.11306352580207812
99_3,99_3\synth.csv,99_3\train.csv,99_3\val.csv,99_3\test.csv,-0.013309296995078546,0.11237264635828015
99_4,99_4\synth.csv,99_4\train.csv,99_4\val.csv,99_4\test.csv,-0.00550738788201377,0.1147923045885808
